archive HEAD extracted to /var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-0v1dv1dq/tree
$ cargo generate-lockfile
    Updating crates.io index
     Locking 736 packages to latest Rust 1.97.1 compatible versions
      Adding futures v0.3.33 (available: v0.3.34)
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding keyring v4.1.6 (available: v4.2.0)
      Adding matchit v0.8.4 (available: v0.8.6)
      Adding rmcp v3.1.2 (available: v3.2.0)
      Adding rust-argon2 v1.0.0 (available: v1.0.1)
      Adding tauri-plugin-stronghold v2.3.1 (available: v2.3.2)
      Adding tinyvec v1.12.0 (available: v1.13.2)
      Adding toml v0.8.2 (available: v0.8.23)
      Adding toml_datetime v0.6.3 (available: v0.6.11)
      Adding toml_edit v0.20.2 (available: v0.20.7)
      Adding tower-http v0.7.0 (available: v0.7.1)
      Adding uuid v1.24.0 (available: v1.26.0)
Cargo.lock byte-compare: identical
$ cargo fmt --all -- --check
$ cargo clippy --workspace --all-targets -- -D warnings
     Running tests/handoff.rs (/Users/igor/carasent/asma-modules/.worktrees/kontor-compat-recovery/asma-rs-kontor/target/qualification/debug/deps/handoff-52f1885d4a55d225)

running 10 tests
test a_capsule_claiming_same_engine_continuation_is_rejected ... ok
test acknowledgement_binds_receiver_and_exact_capsule_hash ... ok
test acknowledgement_rejects_a_receiver_that_is_not_the_named_target ... ok
test cross_engine_handoff_contains_workspace_files_commits_tests_decisions_evidence_and_remaining_work ... ok
test foreign_realm_source_handoff_or_acknowledgement_is_rejected ... ok
test handoff_golden_is_canonical_and_hash_stable ... ok
test portable_capsule_omits_native_session_metadata ... ok
test same_engine_continuation_requires_matching_engine_and_original_pack_hash ... ok
test missing_or_duplicated_handoff_categories_are_rejected ... ok
test unknown_fields_in_a_portable_capsule_are_rejected_on_import ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/redaction.rs (/Users/igor/carasent/asma-modules/.worktrees/kontor-compat-recovery/asma-rs-kontor/target/qualification/debug/deps/redaction-b3b23249c5591476)

running 8 tests
test an_authorized_reference_carrying_secret_material_still_fails_the_scan ... ok
test denied_or_foreign_restricted_reference_is_rejected_without_value ... ok
test redacted_value_is_absent_from_snapshot_json_hash_input_and_provenance ... ok
test secret_like_keys_and_values_are_rejected_without_echo ... ok
test source_metadata_cannot_become_a_secret_side_channel ... ok
test stale_redaction_declaration_is_rejected ... ok
test secret_canaries_never_reach_error_debug_or_serialized_output ... ok
test unresolved_restricted_reference_is_rejected ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/resolution.rs (/Users/igor/carasent/asma-modules/.worktrees/kontor-compat-recovery/asma-rs-kontor/target/qualification/debug/deps/resolution-666c6e520be046ca)

running 15 tests
test duplicate_source_key_is_rejected ... ok
test empty_source_list_resolves_to_an_empty_pack ... ok
test all_six_layers_follow_architecture_precedence ... ok
test golden_resolution_matches_canonical_snapshot ... ok
test malformed_source_key_and_non_object_content_are_rejected ... ok
test later_layer_replaces_scalar_array_and_type_change ... ok
test object_members_merge_recursively ... ok
test provenance_names_the_winning_source_for_every_leaf ... ok
test preview_and_started_snapshot_have_identical_pack_hash_and_provenance ... ok
test same_inputs_in_any_collection_order_have_the_same_hash ... ok
test started_snapshot_is_unchanged_after_sources_are_mutated_and_reresolved ... ok
test swapping_any_adjacent_precedence_rank_changes_the_expected_golden ... ok
test the_same_source_key_in_different_layers_is_legal_and_resolved_by_precedence ... ok
test unique_highest_layer_wins_each_conflicting_path ... ok
test source_permutations_preserve_resolution_and_hash ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.76s

     Running unittests src/lib.rs (/Users/igor/carasent/asma-modules/.worktrees/kontor-compat-recovery/asma-rs-kontor/target/qualification/debug/deps/kontor_core-28c70a2c92c5e1e6)

running 17 tests
test authority::tests::pending_origins_start_legacy_and_permit_cutover ... ok
test authority::tests::native_origins_start_writable_and_refuse_cutover ... ok
test authority::tests::spellings_round_trip ... ok
test compaction::tests::a_boundary_trigger_respects_the_policy_that_forbids_it ... ok
test compaction::tests::a_finished_turn_is_not_a_trigger ... ok
test compaction::tests::a_runtime_that_enforces_nothing_has_no_threshold_to_reach ... ok
test compaction::tests::each_deterministic_trigger_fires_on_its_own_grounds ... ok
test compaction::tests::only_a_boundary_or_operator_compaction_owes_a_durable_handoff ... ok
test quota::tests::a_threshold_of_zero_or_over_a_hundred_is_refused ... ok
test quota::tests::a_window_is_classified_by_its_span_not_by_its_field_name ... ok
test quota::tests::credit_above_its_reserve_clears_and_credit_at_the_floor_does_not ... ok
test quota::tests::every_window_below_its_own_threshold_is_headroom ... ok
test quota::tests::no_window_is_not_the_same_fact_as_an_empty_one ... ok
test quota::tests::one_exhausted_window_blocks_even_beside_a_window_with_room ... ok
test quota::tests::thresholds_are_per_kind_and_not_one_number ... ok
test quota::tests::two_currencies_are_refused_rather_than_converted ... ok
test quota::tests::two_exhausted_windows_block_until_the_later_reset ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/backlog_identity.rs (/Users/igor/carasent/asma-modules/.worktrees/kontor-compat-recovery/asma-rs-kontor/target/qualification/debug/deps/backlog_identity-c20377c19179991d)

running 7 tests
test automatic_allocation_refuses_titles_with_fewer_than_two_usable_characters ... ok
test automatic_epic_code_starts_with_title_initials ... ok
test collisions_expand_title_characters_in_column_major_order_case_insensitively ... ok
test exhausted_title_characters_use_the_smallest_free_numeric_ordinal ... ok
test item_code_uses_the_confirmed_jira_keys_canonical_numeric_suffix ... ok
test item_code_refuses_noncanonical_or_missing_jira_numeric_identity ... ok
test manual_epic_codes_are_canonical_namespaces_not_issue_numbers ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/consultation_specs.rs (/Users/igor/carasent/asma-modules/.worktrees/kontor-compat-recovery/asma-rs-kontor/target/qualification/debug/deps/consultation_specs-bedc71d6f99ef615)

running 23 tests
test a_missing_finding_blocks_settlement_rather_than_passing ... ok
test a_third_round_cannot_be_declared ... ok
test a_zero_consultation_limit_is_refused ... ok
test a_committee_past_the_seat_bound_is_refused ... ok
test advisor_profile_is_publishable ... ok
test an_advisor_no_role_may_consult_is_refused ... ok
test both_compliant_with_complete_evidence_settles_compliant ... ok
test an_advisor_with_no_scope_is_refused ... ok
test cardinality_is_data_not_three ... ok
test dispositions_round_trip_their_stable_spelling ... ok
test duplicate_scopes_are_refused_rather_than_deduplicated ... ok
test canonical_hash_is_stable_across_equal_revisions ... ok
test duplicate_slot_ids_are_refused ... ok
test empty_behavioural_prose_is_refused ... ok
test independent_review_is_publishable ... ok
test judge_slot_is_reported_when_frozen ... ok
test missing_required_evidence_settles_non_compliant ... ok
test one_dissent_settles_non_compliant ... ok
test reviewers_colliding_only_on_a_fallback_rung_are_refused ... ok
test reviewers_sharing_a_primary_provider_are_refused ... ok
test one_reviewer_is_refused ... ok
test shared_providers_are_allowed_when_no_distinctness_is_declared ... ok
test two_judges_are_refused ... ok

test result: ok. 23 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/domain_state.rs (/Users/igor/carasent/asma-modules/.worktrees/kontor-compat-recovery/asma-rs-kontor/target/qualification/debug/deps/domain_state-5d6fdfb9e8a0ff34)

running 36 tests
test a_completed_task_reopens_only_under_an_explicit_authority ... ok
test a_healthy_seat_is_the_only_one_that_counts_as_executing ... ok
test a_confirmed_run_needs_intent_observation_binding_and_freshness_to_agree ... ok
test a_queued_run_is_accepted_but_not_dispatched ... ok
test a_self_reported_running_runtime_does_not_prove_activity ... ok
test a_settled_command_receipt_is_immutable ... ok
test a_stale_observation_and_a_changed_generation_are_not_confirmations ... ok
test a_task_cannot_claim_progress_without_an_attached_seat ... ok
test a_terminal_task_is_immutable ... ok
test a_ready_task_completes_on_the_same_certificate_an_in_progress_one_needs ... ok
test acknowledgement_is_not_completion_and_unknown_forbids_a_blind_retry ... ok
test an_attached_seat_that_never_showed_activity_is_stalled_not_healthy ... ok
test a_waiver_the_profile_forbids_cannot_certify_closure ... ok
test an_idempotency_key_is_a_replay_only_for_the_same_command ... ok
test an_orphan_is_an_orphan_however_healthy_its_runtime_looks ... ok
test an_unattached_seat_becomes_a_finding_once_its_deadline_passes ... ok
test closure_evidence_is_the_only_route_to_terminal ... ok
test desired_observed_and_derived_can_all_differ_at_once ... ok
test closing_a_task_requires_the_profile_to_certify_closure ... ok
test failing_a_task_requires_its_run_to_have_closed_failed ... ok
test fresh_runtime_evidence_converges_non_terminal_lifecycle_without_regression ... ok
test freshness_is_measured_not_assumed ... ok
test gate_verdicts_and_states_stay_distinct ... ok
test every_command_kind_declares_its_legal_targets_revision_rule_and_desired_state ... ok
test leaving_a_held_state_requires_a_command_receipt ... ok
test operator_abandon_can_only_claim_abandoned ... ok
test realm_envelopes_require_matching_realm_and_qualify_cursors ... ok
test replayed_or_out_of_order_native_events_never_regress_projection_or_revision ... ok
test revisions_start_at_one_and_only_move_under_a_compare_and_swap ... ok
test run_lifecycle_and_task_lifecycle_are_not_interchangeable ... ok
test task_transitions_follow_the_declared_table ... ok
test terminal_evidence_must_belong_to_the_closed_run_and_match_its_hash ... ok
test the_exact_incident_shape_cannot_certify_progress ... ok
test team_run_advances_and_closes_with_cas_and_bound_evidence ... ok
test uncertainty_is_never_completion ... ok
test the_team_child_digest_is_order_independent_and_matches_an_independent_hash ... ok

test result: ok. 36 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/native_naming.rs (/Users/igor/carasent/asma-modules/.worktrees/kontor-compat-recovery/asma-rs-kontor/target/qualification/debug/deps/native_naming-8aba6dc12ea0f7c6)

running 6 tests
test ai_short_names_are_trimmed_two_keyword_values_and_preserve_unicode_bytes ... ok
test a_separator_only_revision_changes_every_join_without_mutating_v1 ... ok
test item_code_is_one_typed_native_name_value_not_two_recombined_tokens ... ok
test every_missing_token_fails_closed_and_names_the_missing_contract ... ok
test the_backlog_code_wins_when_a_descriptive_ai_short_name_is_also_present ... ok
test the_v1_matrix_renders_exact_bullet_separated_bytes ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/open_question.rs (/Users/igor/carasent/asma-modules/.worktrees/kontor-compat-recovery/asma-rs-kontor/target/qualification/debug/deps/open_question-452e1b7d38d98020)

running 27 tests
test a_correction_must_name_a_predecessor_that_exists ... ok
test a_citation_of_a_superseded_revision_is_reported ... ok
test a_disposition_correction_appends_and_supersedes_by_name ... ok
test a_disposition_outcome_survives_a_json_round_trip ... ok
test a_mismatched_trigger_is_refused ... ok
test a_fired_trigger_on_a_deferred_question_is_reported_not_applied ... ok
test a_question_is_project_shared_by_the_tier_default ... ok
test a_reopened_question_can_be_dispositioned_again ... ok
test a_resolved_or_undispositioned_question_has_no_trigger_to_fire ... ok
test a_round_correction_appends_and_leaves_the_predecessor_byte_identical ... ok
test a_round_must_record_why_and_at_least_one_option ... ok
test a_superseded_decision_is_not_a_contradiction ... ok
test a_trigger_cannot_fire_twice_against_one_deferral ... ok
test an_already_reopened_question_is_not_reported_again ... ok
test an_undispositioned_question_is_open_and_blocks_completion ... ok
test an_unfired_trigger_reports_nothing ... ok
test any_seat_may_raise_a_question ... ok
test contradicting_accepted_decisions_are_reported ... ok
test deferring_requires_a_concrete_non_empty_trigger ... ok
test each_disposition_releases_the_gate_and_reports_its_own_status ... ok
test not_relevant_requires_a_reason ... ok
test finding_order_does_not_depend_on_observation_order ... ok
test nothing_reclassifies_a_question ... ok
test the_closer_split_never_names_a_role_code ... ok
test the_matching_trigger_reopens_without_erasing_the_deferral ... ok
test there_are_exactly_three_dispositions ... ok
test the_configured_closer_split_governs_disposition ... ok

test result: ok. 27 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/quota_headroom.rs (/Users/igor/carasent/asma-modules/.worktrees/kontor-compat-recovery/asma-rs-kontor/target/qualification/debug/deps/quota_headroom-5dc6458b5864f2b8)

running 9 tests
test a_longer_span_is_never_a_shorter_kind ... ok
test a_credit_balance_cannot_change_a_window_verdict ... ok
test a_span_classifies_into_exactly_one_kind ... ok
test a_single_spent_window_blocks_the_whole_set ... ok
test a_window_is_judged_against_its_own_kinds_threshold ... ok
test adding_a_window_never_relieves_a_blocked_set ... ok
test blocking_names_the_latest_reset_among_the_spent_windows ... ok
test credit_clears_only_above_its_floor_and_only_in_one_currency ... ok
test consumption_at_the_threshold_already_stops_admitting ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

     Running tests/spec_validation.rs (/Users/igor/carasent/asma-modules/.worktrees/kontor-compat-recovery/asma-rs-kontor/target/qualification/debug/deps/spec_validation-a2268cd94c4c088d)

running 59 tests
test a_credential_prefix_must_begin_at_a_token_boundary ... ok
test a_daylight_saving_fold_opens_the_repeated_local_hour_both_times ... ok
test a_daylight_saving_gap_never_opens_a_window_that_has_no_local_time ... ok
test a_declared_ceiling_clamps_the_trigger_and_records_why ... ok
test a_document_must_declare_a_schema_version_this_binary_understands ... ok
test a_dedup_expression_must_resolve_completely_or_not_at_all ... ok
test a_model_chain_is_closed_and_bounded ... ok
test a_persona_can_never_approve_its_own_scenario ... ok
test a_persona_may_not_reference_production_or_real_identity ... ok
test a_gate_must_have_authority_and_a_distinct_waiver_authority ... ok
test a_policy_document_refuses_an_arbitrary_token_target ... ok
test a_required_artifact_must_have_a_producing_evidence_contract ... ok
test a_rejection_route_must_target_a_strict_ancestor ... ok
test a_seed_table_refuses_a_duplicate_role_and_an_explicit_only_class ... ok
test a_stored_document_is_re_verified_against_its_bytes_and_digest ... ok
test an_intake_decision_must_be_internally_consistent ... ok
test an_overnight_shift_must_be_declared_as_two_windows_and_then_resolves ... ok
test an_override_is_attributable_and_a_default_is_not ... ok
test an_unenforced_context_policy_renders_as_not_enforced_and_never_as_success ... ok
test an_unknown_ceiling_leaves_the_requested_trigger_standing ... ok
test an_invalid_phase_graph_is_refused ... ok
test any_cycle_is_refused ... ok
test auto_arming_is_always_bounded ... ok
test best_effort_on_an_incapable_runtime_is_visibly_not_enforced ... ok
test budget_bounds_are_never_open_ended ... ok
test canonical_form_is_key_order_and_line_ending_independent ... ok
test canonicalization_is_bounded ... ok
test classification_spellings_are_stable_and_closed ... ok
test documents_that_carry_credentials_or_identity_are_refused_before_sql ... ok
test each_classifiable_tier_has_a_default_so_work_never_stalls ... ok
test entity_ids_must_be_canonical_version_seven_uuids ... ok
test every_gate_key_in_the_fixture_is_data_not_behaviour ... ok
test extended_and_native_are_unreachable_from_a_seed ... ok
test external_names_are_unicode_and_may_contain_spaces ... ok
test internal_keys_follow_one_conservative_rule ... ok
test module_keys_contend_across_slash_and_dotted_holdout_spellings ... ok
test module_keys_refuse_every_non_canonical_path_spelling ... ok
test module_keys_round_trip_canonical_repository_paths ... ok
test only_an_exhausted_allowance_recovers_on_a_clock ... ok
test only_the_module_key_carries_a_path_separator ... ok
test overlapping_windows_are_refused_and_touching_windows_are_not ... ok
test persona_actor_cannot_evaluate_or_waive_and_prohibited_actions_are_required ... ok
test persona_steps_must_be_consecutively_numbered ... ok
test precedence_is_override_then_role_slot_then_work_profile_then_seed_then_standard ... ok
test renaming_every_profile_and_phase_id_changes_nothing_but_the_hash ... ok
test required_enforcement_refuses_a_runtime_that_cannot_configure_it ... ok
test resolution_is_byte_identical_across_repeated_freezes ... ok
test sensitive_material_is_rejected_from_every_persisted_string_category_without_echo ... ok
test the_arbitrary_fixture_profile_validates_and_hashes_stably ... ok
test the_five_classes_map_to_exactly_the_approved_trigger_targets ... ok
test the_persona_fixture_validates_and_freezes ... ok
test the_trigger_fixture_validates_and_matches_deterministically ... ok
test tier_a_operational_state_refuses_classification ... ok
test timestamps_must_already_be_canonical_utc ... ok
test topology_naming_accepts_versioned_bullets_while_rejecting_invalid_separators ... ok
test topology_naming_rejects_legacy_unknown_empty_duplicate_and_punctuated_templates ... ok
test topology_naming_requires_typed_container_and_hosted_seat_templates ... ok
test unconstrained_budget_is_positive_and_distinct_from_a_stated_ceiling ... ok
test arbitrary_linear_profiles_validate ... ok

test result: ok. 59 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.37s

     Running tests/succession.rs (/Users/igor/carasent/asma-modules/.worktrees/kontor-compat-recovery/asma-rs-kontor/target/qualification/debug/deps/succession-e6a8f4b1be1ad046)

running 4 tests
test deferred_refresh_accepts_exactly_admit_or_future_wait_shapes ... ok
test placement_wait_is_the_only_way_an_attempt_starts_deferred ... ok
test the_succession_state_machine_is_forward_only ... ok
