CANDIDATE_COMMIT=b42b51970a254a98db2c0997f676e413b5cd7377
archive HEAD extracted to /var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-poeebk_x/tree
Cargo.lock satisfies every manifest under --locked
note: Updating cc v1.4.6 -> v1.5.1 (refresh the lock in its own change)
note: Updating find-msvc-tools v0.1.12 -> v0.1.14 (refresh the lock in its own change)
note: Updating hyper-rustls v0.27.9 -> v0.27.10 (refresh the lock in its own change)
note: Updating hyper-util v0.1.20 -> v0.1.21 (refresh the lock in its own change)
note: Updating js-sys v0.3.105 -> v0.3.106 (refresh the lock in its own change)
note: Updating libredox v0.1.24 -> v0.1.25 (refresh the lock in its own change)
note: Updating rand v0.10.2 -> v0.10.3 (refresh the lock in its own change)
note: Updating rmcp-macros v3.4.0 -> v3.4.1 (refresh the lock in its own change)
note: Updating rustls-platform-verifier v0.7.0 -> v0.7.1 (refresh the lock in its own change)
note: Updating rustls-platform-verifier-android v0.1.1 -> v0.2.0 (refresh the lock in its own change)
note: Updating siphasher v1.0.3 -> v1.0.4 (refresh the lock in its own change)
note: Updating smallvec v1.16.1 -> v1.16.2 (refresh the lock in its own change)
note: Updating wasm-bindgen v0.2.128 -> v0.2.129 (refresh the lock in its own change)
note: Updating wasm-bindgen-futures v0.4.78 -> v0.4.79 (refresh the lock in its own change)
note: Updating wasm-bindgen-macro v0.2.128 -> v0.2.129 (refresh the lock in its own change)
note: Updating wasm-bindgen-macro-support v0.2.128 -> v0.2.129 (refresh the lock in its own change)
note: Updating wasm-bindgen-shared v0.2.128 -> v0.2.129 (refresh the lock in its own change)
note: Updating web-sys v0.3.105 -> v0.3.106 (refresh the lock in its own change)
note: Updating zerocopy v0.8.57 -> v0.8.59 (refresh the lock in its own change)
note: Updating zerocopy-derive v0.8.57 -> v0.8.59 (refresh the lock in its own change)
$ cargo fmt --all -- --check
$ cargo clippy --workspace --all-targets -- -D warnings
test output::tests::an_unrecognised_code_is_a_protocol_problem_and_not_a_refusal ... ok
test output::tests::each_code_lands_in_the_class_that_says_what_to_do_next ... ok
test output::tests::every_code_in_the_closed_vocabulary_has_a_class_and_none_is_zero ... ok
test output::tests::the_exit_classes_are_the_numbers_a_script_branches_on ... ok
test commands::tests::committee_initial_recovery_profiles_are_exposed_by_the_admin_cli_command ... ok
test commands::tests::delivery_seat_recovery_and_quota_projection_are_generated_from_the_registry ... ok
test commands::tests::the_gate_rejection_recovery_spelling_is_the_one_operators_are_given ... ok
test commands::tests::the_tree_is_valid_and_every_flag_matches_its_declared_argument ... ok

test result: ok. 20 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/memory_parity.rs (/Users/igor/carasent/asma-modules/_tools/asma-rs-kontor/target/debug/deps/memory_parity-00e442f5350823cf)

running 1 test
test native_memory_http_and_cli_share_realm_revision_and_cursor ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.51s

     Running tests/version.rs (/Users/igor/carasent/asma-modules/_tools/asma-rs-kontor/target/debug/deps/version-40b360b7efc70c87)

running 1 test
test version_is_one_line_and_exits_immediately ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src/lib.rs (/Users/igor/carasent/asma-modules/_tools/asma-rs-kontor/target/debug/deps/kontor_context-a23a7bfa678f9ab7)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/handoff.rs (/Users/igor/carasent/asma-modules/_tools/asma-rs-kontor/target/debug/deps/handoff-3095939b5cef14f2)

running 10 tests
test same_engine_continuation_requires_matching_engine_and_original_pack_hash ... ok
test cross_engine_handoff_contains_workspace_files_commits_tests_decisions_evidence_and_remaining_work ... ok
test foreign_realm_source_handoff_or_acknowledgement_is_rejected ... ok
test portable_capsule_omits_native_session_metadata ... ok
test a_capsule_claiming_same_engine_continuation_is_rejected ... ok
test handoff_golden_is_canonical_and_hash_stable ... ok
test acknowledgement_binds_receiver_and_exact_capsule_hash ... ok
test acknowledgement_rejects_a_receiver_that_is_not_the_named_target ... ok
test missing_or_duplicated_handoff_categories_are_rejected ... ok
test unknown_fields_in_a_portable_capsule_are_rejected_on_import ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/redaction.rs (/Users/igor/carasent/asma-modules/_tools/asma-rs-kontor/target/debug/deps/redaction-4f3f06697b54c654)

running 8 tests
test source_metadata_cannot_become_a_secret_side_channel ... ok
test unresolved_restricted_reference_is_rejected ... ok
test stale_redaction_declaration_is_rejected ... ok
test secret_like_keys_and_values_are_rejected_without_echo ... ok
test an_authorized_reference_carrying_secret_material_still_fails_the_scan ... ok
test redacted_value_is_absent_from_snapshot_json_hash_input_and_provenance ... ok
test secret_canaries_never_reach_error_debug_or_serialized_output ... ok
test denied_or_foreign_restricted_reference_is_rejected_without_value ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/resolution.rs (/Users/igor/carasent/asma-modules/_tools/asma-rs-kontor/target/debug/deps/resolution-14284c1556fa0a7b)

running 15 tests
test malformed_source_key_and_non_object_content_are_rejected ... ok
test empty_source_list_resolves_to_an_empty_pack ... ok
test duplicate_source_key_is_rejected ... ok
test object_members_merge_recursively ... ok
test all_six_layers_follow_architecture_precedence ... ok
test later_layer_replaces_scalar_array_and_type_change ... ok
test provenance_names_the_winning_source_for_every_leaf ... ok
test golden_resolution_matches_canonical_snapshot ... ok
test preview_and_started_snapshot_have_identical_pack_hash_and_provenance ... ok
test unique_highest_layer_wins_each_conflicting_path ... ok
test swapping_any_adjacent_precedence_rank_changes_the_expected_golden ... ok
test the_same_source_key_in_different_layers_is_legal_and_resolved_by_precedence ... ok
test started_snapshot_is_unchanged_after_sources_are_mutated_and_reresolved ... ok
test same_inputs_in_any_collection_order_have_the_same_hash ... ok
test source_permutations_preserve_resolution_and_hash ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.54s

     Running unittests src/lib.rs (/Users/igor/carasent/asma-modules/_tools/asma-rs-kontor/target/debug/deps/kontor_core-a3f05ec3865140fb)

running 43 tests
test authority::tests::pending_origins_start_legacy_and_permit_cutover ... ok
test authority::tests::native_origins_start_writable_and_refuse_cutover ... ok
test compaction::tests::each_deterministic_trigger_fires_on_its_own_grounds ... ok
test compaction::tests::a_runtime_that_enforces_nothing_has_no_threshold_to_reach ... ok
test authority::tests::spellings_round_trip ... ok
test compaction::tests::a_boundary_trigger_respects_the_policy_that_forbids_it ... ok
test compaction::tests::a_finished_turn_is_not_a_trigger ... ok
test compaction::tests::only_a_boundary_or_operator_compaction_owes_a_durable_handoff ... ok
test epic_seat::tests::a_seat_nothing_was_ever_observed_of_is_unobserved ... ok
test epic_seat::tests::a_task_scoped_seat_with_a_native_can_be_succeeded ... ok
test quota::tests::a_threshold_of_zero_or_over_a_hundred_is_refused ... ok
test epic_seat::tests::a_released_seat_is_released_whatever_else_it_carries ... ok
test epic_seat::tests::a_task_scoped_seat_with_no_native_has_no_predecessor_to_cite ... ok
test epic_seat::tests::an_attach_instant_alone_does_not_certify_a_native ... ok
test epic_seat::tests::observed_activity_is_the_only_thing_that_certifies_work ... ok
test epic_seat::tests::a_runtime_self_report_certifies_a_native_but_not_activity ... ok
test quota::tests::a_window_is_classified_by_its_span_not_by_its_field_name ... ok
test quota::tests::credit_above_its_reserve_clears_and_credit_at_the_floor_does_not ... ok
test quota::tests::every_window_below_its_own_threshold_is_headroom ... ok
test quota::tests::thresholds_are_per_kind_and_not_one_number ... ok
test quota::tests::no_window_is_not_the_same_fact_as_an_empty_one ... ok
test quota::tests::one_exhausted_window_blocks_even_beside_a_window_with_room ... ok
test quota::tests::two_currencies_are_refused_rather_than_converted ... ok
test quota::tests::two_exhausted_windows_block_until_the_later_reset ... ok
test selector::tests::a_canonical_key_selects_by_key ... ok
test selector::tests::a_uuid_selects_by_identity ... ok
test retired_evaluator::tests::the_exact_live_retired_audit_seat_is_attestable ... ok
test selector::tests::an_epic_selector_accepts_both_spellings ... ok
test selector::tests::lowercase_and_malformed_spellings_are_refused ... ok
test retired_evaluator::tests::the_same_claim_proves_the_same_digest_and_a_changed_one_does_not ... ok
test selector::tests::the_two_grammars_do_not_collide ... ok
test tpm_lineage::tests::a_native_no_durable_record_names_is_not_a_candidate ... ok
test tpm_lineage::tests::a_prepared_intent_that_never_installed_names_no_native ... ok
test tpm_lineage::tests::a_record_whose_route_disagrees_is_a_different_admission ... ok
test tpm_lineage::tests::a_replayed_record_is_one_lineage_not_two ... ok
test tpm_lineage::tests::a_seat_that_moved_out_of_its_ecp_refuses_before_any_lineage_is_read ... ok
test tpm_lineage::tests::an_agreeing_occupancy_and_intent_are_one_lineage_evidenced_by_both ... ok
test tpm_lineage::tests::another_generations_lineage_is_not_this_generations ... ok
test tpm_lineage::tests::an_occupancy_and_intent_naming_different_natives_contradict ... ok
test tpm_lineage::tests::the_live_seat_resolves_generation_one_to_exactly_one_native ... ok
test tpm_lineage::tests::two_installed_intents_naming_different_natives_are_ambiguous ... ok
test tpm_lineage::tests::two_occupancies_naming_different_natives_are_ambiguous ... ok
test retired_evaluator::tests::each_fence_refuses_on_its_own ... ok

test result: ok. 43 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/backlog_identity.rs (/Users/igor/carasent/asma-modules/_tools/asma-rs-kontor/target/debug/deps/backlog_identity-3b809adae78b82e7)

running 8 tests
test automatic_allocation_refuses_titles_with_fewer_than_two_usable_characters ... ok
test a_legacy_correction_basis_preserves_a_bounded_noncanonical_spelling ... ok
test manual_epic_codes_are_canonical_namespaces_not_issue_numbers ... ok
test item_code_uses_the_confirmed_jira_keys_canonical_numeric_suffix ... ok
test automatic_epic_code_starts_with_title_initials ... ok
test collisions_expand_title_characters_in_column_major_order_case_insensitively ... ok
test item_code_refuses_noncanonical_or_missing_jira_numeric_identity ... ok
test exhausted_title_characters_use_the_smallest_free_numeric_ordinal ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/branch_identity.rs (/Users/igor/carasent/asma-modules/_tools/asma-rs-kontor/target/debug/deps/branch_identity-20bcde517a1cad38)

running 10 tests
test every_refusal_reports_its_stable_code_first ... ok
test every_audited_deviation_is_refused_with_its_code ... ok
test the_binding_check_accepts_only_a_confirmed_key ... ok
test the_release_line_is_the_only_keyless_form ... ok
test an_asma_cli_catalog_worktree_has_a_separate_task_slug_and_module ... ok
test a_managed_worktree_encodes_exactly_its_branch ... ok
test a_tracker_key_is_never_repaired ... ok
test a_long_title_is_cut_without_a_dangling_hyphen ... ok
test canonical_branches_parse_with_their_key ... ok
test derivation_matches_the_asma_cli_examples ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/consultation_specs.rs (/Users/igor/carasent/asma-modules/_tools/asma-rs-kontor/target/debug/deps/consultation_specs-e5086fbfd53dbb48)

running 26 tests
test a_missing_finding_blocks_settlement_rather_than_passing ... ok
test both_compliant_with_complete_evidence_settles_compliant ... ok
test a_zero_consultation_limit_is_refused ... ok
test advisor_profile_is_publishable ... ok
test a_third_round_cannot_be_declared ... ok
test an_advisor_no_role_may_consult_is_refused ... ok
test a_legacy_topic_correction_only_peels_server_owned_leading_material ... ok
test an_advisor_with_no_scope_is_refused ... ok
test a_consultation_topic_cannot_repeat_server_owned_name_components ... ok
test dispositions_round_trip_their_stable_spelling ... ok
test duplicate_scopes_are_refused_rather_than_deduplicated ... ok
test empty_behavioural_prose_is_refused ... ok
test duplicate_slot_ids_are_refused ... ok
test independent_review_is_publishable ... ok
test one_dissent_settles_non_compliant ... ok
test missing_required_evidence_settles_non_compliant ... ok
test judge_slot_is_reported_when_frozen ... ok
test a_committee_past_the_seat_bound_is_refused ... ok
test cardinality_is_data_not_three ... ok
test one_reviewer_is_refused ... ok
test reviewers_colliding_only_on_a_fallback_rung_are_refused ... ok
test shared_providers_are_allowed_when_no_distinctness_is_declared ... ok
test reviewers_sharing_a_primary_provider_are_refused ... ok
test two_judges_are_refused ... ok
test logical_consultation_identity_ignores_retry_mechanics_and_changes_with_semantics ... ok
test canonical_hash_is_stable_across_equal_revisions ... ok

test result: ok. 26 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/domain_state.rs (/Users/igor/carasent/asma-modules/_tools/asma-rs-kontor/target/debug/deps/domain_state-3b96052b3e8e5aee)

running 37 tests
test a_queued_run_is_accepted_but_not_dispatched ... ok
test a_task_cannot_claim_progress_without_an_attached_seat ... ok
test a_terminal_task_is_immutable ... ok
test a_completed_task_reopens_only_under_an_explicit_authority ... ok
test a_self_reported_running_runtime_does_not_prove_activity ... ok
test an_attached_seat_that_never_showed_activity_is_stalled_not_healthy ... ok
test a_healthy_seat_is_the_only_one_that_counts_as_executing ... ok
test a_confirmed_run_needs_intent_observation_binding_and_freshness_to_agree ... ok
test a_stale_observation_and_a_changed_generation_are_not_confirmations ... ok
test an_orphan_is_an_orphan_however_healthy_its_runtime_looks ... ok
test an_idempotency_key_is_a_replay_only_for_the_same_command ... ok
test an_unattached_seat_becomes_a_finding_once_its_deadline_passes ... ok
test attesting_a_retired_evaluator_witnesses_only_its_task_and_moves_no_run ... ok
test a_settled_command_receipt_is_immutable ... ok
test acknowledgement_is_not_completion_and_unknown_forbids_a_blind_retry ... ok
test closure_evidence_is_the_only_route_to_terminal ... ok
test desired_observed_and_derived_can_all_differ_at_once ... ok
test failing_a_task_requires_its_run_to_have_closed_failed ... ok
test fresh_runtime_evidence_converges_non_terminal_lifecycle_without_regression ... ok
test freshness_is_measured_not_assumed ... ok
test gate_verdicts_and_states_stay_distinct ... ok
test leaving_a_held_state_requires_a_command_receipt ... ok
test operator_abandon_can_only_claim_abandoned ... ok
test replayed_or_out_of_order_native_events_never_regress_projection_or_revision ... ok
test realm_envelopes_require_matching_realm_and_qualify_cursors ... ok
test a_ready_task_completes_on_the_same_certificate_an_in_progress_one_needs ... ok
test closing_a_task_requires_the_profile_to_certify_closure ... ok
test revisions_start_at_one_and_only_move_under_a_compare_and_swap ... ok
test run_lifecycle_and_task_lifecycle_are_not_interchangeable ... ok
test the_exact_incident_shape_cannot_certify_progress ... ok
test terminal_evidence_must_belong_to_the_closed_run_and_match_its_hash ... ok
test task_transitions_follow_the_declared_table ... ok
test uncertainty_is_never_completion ... ok
test every_command_kind_declares_its_legal_targets_revision_rule_and_desired_state ... ok
test a_waiver_the_profile_forbids_cannot_certify_closure ... ok
test team_run_advances_and_closes_with_cas_and_bound_evidence ... ok
test the_team_child_digest_is_order_independent_and_matches_an_independent_hash ... ok

test result: ok. 37 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/native_naming.rs (/Users/igor/carasent/asma-modules/_tools/asma-rs-kontor/target/debug/deps/native_naming-a5defc2e1fa88bce)

running 9 tests
test every_token_keeps_its_exact_serialized_spelling ... ok
test ai_short_names_are_trimmed_two_keyword_values_and_preserve_unicode_bytes ... ok
test item_code_is_one_typed_native_name_value_not_two_recombined_tokens ... ok
test a_jira_key_token_renders_its_exact_confirmed_bytes ... ok
test the_backlog_code_wins_when_a_descriptive_ai_short_name_is_also_present ... ok
test every_missing_token_fails_closed_and_names_the_missing_contract ... ok
test a_separator_only_revision_changes_every_join_without_mutating_v1 ... ok
test a_confirmed_jira_key_is_admitted_only_in_its_canonical_spelling ... ok
test the_v1_matrix_renders_exact_bullet_separated_bytes ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/open_question.rs (/Users/igor/carasent/asma-modules/_tools/asma-rs-kontor/target/debug/deps/open_question-da1d005896a1fa35)

running 27 tests
test a_correction_must_name_a_predecessor_that_exists ... ok
test a_question_is_project_shared_by_the_tier_default ... ok
test a_resolved_or_undispositioned_question_has_no_trigger_to_fire ... ok
test a_disposition_outcome_survives_a_json_round_trip ... ok
test a_mismatched_trigger_is_refused ... ok
test a_citation_of_a_superseded_revision_is_reported ... ok
test a_round_correction_appends_and_leaves_the_predecessor_byte_identical ... ok
test a_round_must_record_why_and_at_least_one_option ... ok
test a_fired_trigger_on_a_deferred_question_is_reported_not_applied ... ok
test a_reopened_question_can_be_dispositioned_again ... ok
test a_disposition_correction_appends_and_supersedes_by_name ... ok
test a_superseded_decision_is_not_a_contradiction ... ok
test a_trigger_cannot_fire_twice_against_one_deferral ... ok
test an_already_reopened_question_is_not_reported_again ... ok
test an_undispositioned_question_is_open_and_blocks_completion ... ok
test an_unfired_trigger_reports_nothing ... ok
test contradicting_accepted_decisions_are_reported ... ok
test any_seat_may_raise_a_question ... ok
test nothing_reclassifies_a_question ... ok
test there_are_exactly_three_dispositions ... ok
test deferring_requires_a_concrete_non_empty_trigger ... ok
test each_disposition_releases_the_gate_and_reports_its_own_status ... ok
test not_relevant_requires_a_reason ... ok
test finding_order_does_not_depend_on_observation_order ... ok
test the_closer_split_never_names_a_role_code ... ok
test the_matching_trigger_reopens_without_erasing_the_deferral ... ok
test the_configured_closer_split_governs_disposition ... ok

test result: ok. 27 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/publication_identity.rs (/Users/igor/carasent/asma-modules/_tools/asma-rs-kontor/target/debug/deps/publication_identity-b7e3183c4a6aac54)

running 13 tests
test a_title_leads_with_exactly_one_key_and_one_space ... ok
test a_commit_sha_is_forty_lowercase_hex_digits ... ok
test a_keyless_or_unbound_branch_is_refused_before_any_rule ... ok
test a_publication_for_an_unbound_repository_is_refused ... ok
test a_task_branch_is_narrower_than_its_epic ... ok
test a_title_naming_a_foreign_key_is_a_mismatch ... ok
test an_empty_authorization_set_authorizes_nothing ... ok
test a_task_branch_binds_through_its_own_key ... ok
test an_epic_branch_accepts_only_its_own_title_key ... ok
test an_unauthorized_repository_is_reported_beside_every_other_failure ... ok
test a_pull_request_must_carry_a_title ... ok
test a_repository_outside_the_binding_is_refused ... ok
test every_failing_rule_is_reported_at_once ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/quota_headroom.rs (/Users/igor/carasent/asma-modules/_tools/asma-rs-kontor/target/debug/deps/quota_headroom-94703d5b6698b49b)

running 9 tests
test credit_clears_only_above_its_floor_and_only_in_one_currency ... ok
test a_longer_span_is_never_a_shorter_kind ... ok
test a_span_classifies_into_exactly_one_kind ... ok
test consumption_at_the_threshold_already_stops_admitting ... ok
test a_window_is_judged_against_its_own_kinds_threshold ... ok
test a_credit_balance_cannot_change_a_window_verdict ... ok
test blocking_names_the_latest_reset_among_the_spent_windows ... ok
test a_single_spent_window_blocks_the_whole_set ... ok
test adding_a_window_never_relieves_a_blocked_set ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/spec_validation.rs (/Users/igor/carasent/asma-modules/_tools/asma-rs-kontor/target/debug/deps/spec_validation-819fc5149e961cbe)

running 61 tests
test a_declared_ceiling_clamps_the_trigger_and_records_why ... ok
test a_model_chain_is_closed_and_bounded ... ok
test a_credential_prefix_must_begin_at_a_token_boundary ... ok
test a_policy_document_refuses_an_arbitrary_token_target ... ok
test a_document_must_declare_a_schema_version_this_binary_understands ... ok
test a_dedup_expression_must_resolve_completely_or_not_at_all ... ok
